-- Merging decision tree log ---
manifest
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\503bc770e93eca4b24d481b468a1c426\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\6480276ea9c0a4bf856df97acc8a7abe\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\6a41b25e1fd0159302719508afe54071\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\2ff1fee06c2f3ee1fcf1cc8bf97522c7\transformed\recyclerview-1.3.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\95ec31ba42628987ef3df4a1e53c3fc5\transformed\viewpager2-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\db7dbf03a15a1f9528eddfcb443aa479\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\52fca1361a91369c5223c222e525ad97\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\0f3290daf78cf5f75671a5381c583712\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b681a074f2a09710c6e6dee7cc6511b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\a803a87fa2bab703015af7d70604269d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ee945ee11997d7d073c9c8f8137906a5\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\23a7bc53d9228a55ab867352c74b673a\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3a1d6b83ca76a5f1ccadab4217854b7f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b0603a00db1a74eeeb5a7531afae890a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\1beb1d829521156073ed1de3ea90d152\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\86c6f8f8604073d2214da2c0c6f644a5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\d9c8e4c872c557e1ab5afdd7b44441cb\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4ac5061b412cf965966862c04b8a10c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\0b39923baf290fdb2a9d5472ca1a6185\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\17a7624b1f4c9699b068af6339797274\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\aec297e5a8b4994ba18bcb29293c33b8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\606bd87de6c4b11d1d28d06b88037eb9\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\808b21a6fe3fc219de3ffe0a422fabcd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\6061d00f19e330dadd4f7509a1a9d395\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\5b55533485acf9182b2ea9674e6a569a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\437373efb00ff4dd19d058bc6fcee856\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e590ba12360db22c7913d9f68b9e412c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\83b51595129c2917a657b143770dcd9e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eec5dbdb425fef7cb53bd640913ce200\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4bb781fc994ca6ef887dfb6e86ebd205\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b6a64a3907f753d2e753a5b0996f6e7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5193021300caaeca63d0f45a7daa159\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bb0a88bce31cf7114ed91a0b07ffcc2f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9024e0bfe3bda27181da917c832dea16\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\940dc34f6830d5faf1a0755a65e311ea\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\75fdbceda58b0e062d0981d2387eb714\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3d30daf62818c3f681da2b94cd365698\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7085ed99c9adad8c012725a43c57aad1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\2b833cfd641f6736a8990fd331a25269\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\59b5e4069de4c77d543347e95f1e8efc\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dfba115f2554d05f80f13542f26ca6ef\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\e7b826a1754c122eea4aabc807759cfa\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\a4b8d03b5e1c13bfd5e0be4fb20dee74\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\82ce629c4d36cb01be5d87da40917b36\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f815f6d2cd67bd22c766b705b2ea847e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\cd3cc7b28cbe370016e1e67bb62e1893\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\eb51136d6fc5e070498ccd59fb5d5549\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9fe67f7e2e6940704b375e1dee315749\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8896bd22552e96d8186f458db9673983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b5a888f7d63137560dd9f8fc24e2e568\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\bcdb07c5578a6a412ca6339e804c9dea\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c01ce7878b1bb25b2b3a249814249a61\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\17b6d81d42dd80f0543b0dfed3ed1f4d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\8e5e60b9d319819095a56f0b93f10396\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\9edc927b2f57eb85ca994369f648f867\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\f4c0dde09ef61b79a56cca7ac96a734f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3a7e50607cac7ffa6af51f94067975e9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\539d88bde0f5860b97b582bf755ce1ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\886dac2c176828284738258750fe8d14\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\02e89f76c2b1b82c8a46ac851013d7cc\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b7281831fc1ce3fa06ba1ff4097e9d59\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\dae99b2cd3ce8656d82d94b3e3bb1352\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\1a8194aa813187cd22e5cb1cf79b25c1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\c73f42fd137e2fcb30fb25e61fabfdf9\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\28d03e8401f86c1692ec7933dc4900dc\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7c0cad9687608f043e98d263313f953d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\7f91010fad5ba2840a50d3e08ca93f63\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\3fdd03dfa8497ff28e747d2f058a1697\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b6d1c6cb422a3b804cc14767b62cd95c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ee945ee11997d7d073c9c8f8137906a5\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ee945ee11997d7d073c9c8f8137906a5\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ee945ee11997d7d073c9c8f8137906a5\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\ee945ee11997d7d073c9c8f8137906a5\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:5:22-76
application
ADDED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:7:5-38:19
INJECTED from C:\Users\Pooja Nilugal\Downloads\GramaUrja (4)\GramaUrja\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b31a43a0b23672e68098c7b64c8aa6f0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\b31a43a0b23672e68098c7b64c8aa6f0\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\503bc770e93eca4b24d481b468a1c426\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\503bc770e93eca4b24d481b468a1c426\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4cf67831c0479ef16cd69404216de3c3\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\04c8e864d530f37ee47fcf8aa8d78bcf\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\0f3290daf78cf5f75671a5381c583712\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\0f3290daf78cf5f75671a5381c583712\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b681a074f2a09710c6e6dee7cc6511b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\4b681a074f2a09710c6e6dee7cc6511b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\23a7bc53d9228a55ab867352c74b673a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pooja Nilugal\.gradle\caches\8.11.1\transforms\23a7bc53d9228a55ab867352c74b673a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
